
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(FieldDecl,"_wcrtomb_state",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_wcrtomb_state",[1568],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 619, column = 11, offset = 18816},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 619, column = 36, offset = 18841}])
(TypeRef,"_mbstate_t",["_mbstate_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 619, column = 11, offset = 18816},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 619, column = 21, offset = 18826}])
(FieldDecl,"_wcsrtombs_state",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_wcsrtombs_state",[1632],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 620, column = 11, offset = 18853},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 620, column = 38, offset = 18880}])
(TypeRef,"_mbstate_t",["_mbstate_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 620, column = 11, offset = 18853},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 620, column = 21, offset = 18863}])
(FieldDecl,"_h_errno",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_h_errno",[1696],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 621, column = 4, offset = 18885},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 621, column = 16, offset = 18897}])
(StructDecl,"",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@19138",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 626, column = 7, offset = 19138},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 631, column = 10, offset = 19271}])
(FieldDecl,"_nextf",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@19138@FI@_nextf",[0],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 11, offset = 19185},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 43, offset = 19217}])
(IntegerLiteral,"",[""],["30","unsigned","char","*","_nextf","[","_N_LISTS"],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 34, offset = 19208},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 42, offset = 19216}])
(FieldDecl,"_nmalloc",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@19138@FI@_nmalloc",[1920],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 11, offset = 19229},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 42, offset = 19260}])
(IntegerLiteral,"",[""],["30","unsigned","char","*","_nextf","[","_N_LISTS","]",";","unsigned"],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 33, offset = 19251},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 41, offset = 19259}])
(FieldDecl,"_unused",[""],[],"c:@S@_reent@U@reent.h@18175@FI@_unused",[0],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 626, column = 7, offset = 19138},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 631, column = 18, offset = 19279}])
(StructDecl,"",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@19138",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 626, column = 7, offset = 19138},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 631, column = 10, offset = 19271}])
(FieldDecl,"_nextf",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@19138@FI@_nextf",[0],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 11, offset = 19185},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 43, offset = 19217}])
(IntegerLiteral,"",[""],["30","unsigned","char","*","_nextf","[","_N_LISTS"],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 34, offset = 19208},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 629, column = 42, offset = 19216}])
(FieldDecl,"_nmalloc",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@19138@FI@_nmalloc",[1920],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 11, offset = 19229},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 42, offset = 19260}])
(IntegerLiteral,"",[""],["30","unsigned","char","*","_nextf","[","_N_LISTS","]",";","unsigned"],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 33, offset = 19251},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 630, column = 41, offset = 19259}])
(FieldDecl,"_new",[""],[],"c:@S@_reent@FI@_new",[1088],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 599, column = 3, offset = 18175},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 632, column = 11, offset = 19291}])
(UnionDecl,"",[""],[],"c:@S@_reent@U@reent.h@18175",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 599, column = 3, offset = 18175},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 632, column = 6, offset = 19286}])
(StructDecl,"",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 601, column = 7, offset = 18193},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 622, column = 10, offset = 18908}])
(FieldDecl,"_unused_rand",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_unused_rand",[0],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 603, column = 11, offset = 18220},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 603, column = 36, offset = 18245}])
(FieldDecl,"_strtok_last",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_strtok_last",[64],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 604, column = 11, offset = 18257},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 604, column = 30, offset = 18276}])
(FieldDecl,"_asctime_buf",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_asctime_buf",[128],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 605, column = 11, offset = 18288},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 605, column = 49, offset = 18326}])
(IntegerLiteral,"",[""],["26","#","define","_REENT_SIGNAL_SIZE","24","/*\n * struct _reent\n *\n * This structure contains *all* globals needed by the library.\n * It's raison d'etre is to facilitate threads by making all library routines\n * reentrant.  IE: All state information is contained here.\n */","#","ifdef","_REENT_SMALL","struct"],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 605, column = 29, offset = 18306},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 605, column = 48, offset = 18325}])
(FieldDecl,"_localtime_buf",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_localtime_buf",[352],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 606, column = 11, offset = 18338},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 606, column = 37, offset = 18364}])
(TypeRef,"struct __tm",["struct __tm"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 606, column = 18, offset = 18345},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 606, column = 22, offset = 18349}])
(FieldDecl,"_gamma_signgam",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_gamma_signgam",[640],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 607, column = 11, offset = 18376},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 607, column = 29, offset = 18394}])
(FieldDecl,"_rand_next",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_rand_next",[704],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 608, column = 25, offset = 18420},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 608, column = 54, offset = 18449}])
(FieldDecl,"_r48",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_r48",[768],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 609, column = 11, offset = 18461},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 609, column = 30, offset = 18480}])
(TypeRef,"struct _rand48",["struct _rand48"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 609, column = 18, offset = 18468},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 609, column = 25, offset = 18475}])
(FieldDecl,"_mblen_state",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_mblen_state",[896],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 610, column = 11, offset = 18492},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 610, column = 34, offset = 18515}])
(TypeRef,"_mbstate_t",["_mbstate_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 610, column = 11, offset = 18492},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 610, column = 21, offset = 18502}])
(FieldDecl,"_mbtowc_state",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_mbtowc_state",[960],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 611, column = 11, offset = 18527},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 611, column = 35, offset = 18551}])
(TypeRef,"_mbstate_t",["_mbstate_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 611, column = 11, offset = 18527},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 611, column = 21, offset = 18537}])
(FieldDecl,"_wctomb_state",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_wctomb_state",[1024],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 612, column = 11, offset = 18563},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 612, column = 35, offset = 18587}])
(TypeRef,"_mbstate_t",["_mbstate_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 612, column = 11, offset = 18563},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 612, column = 21, offset = 18573}])
(FieldDecl,"_l64a_buf",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_l64a_buf",[1088],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 613, column = 11, offset = 18599},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 613, column = 28, offset = 18616}])
(IntegerLiteral,"",[""],["8"],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 613, column = 26, offset = 18614},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 613, column = 27, offset = 18615}])
(FieldDecl,"_signal_buf",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_signal_buf",[1152],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 614, column = 11, offset = 18628},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 614, column = 47, offset = 18664}])
(IntegerLiteral,"",[""],["24","/*\n * struct _reent\n *\n * This structure contains *all* globals needed by the library.\n * It's raison d'etre is to facilitate threads by making all library routines\n * reentrant.  IE: All state information is contained here.\n */","#","ifdef","_REENT_SMALL","struct","_mprec","{","/* used by mprec routines */","struct"],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 614, column = 28, offset = 18645},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 614, column = 46, offset = 18663}])
(FieldDecl,"_getdate_err",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_getdate_err",[1344],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 615, column = 11, offset = 18676},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 615, column = 27, offset = 18692}])
(FieldDecl,"_mbrlen_state",[""],[],"c:@S@_reent@U@reent.h@18175@S@reent.h@18193@FI@_mbrlen_state",[1376],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 616, column = 11, offset = 18704},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\sys/reent.h"}, line = 616, column = 35, offset = 18728}])
